Mean_Latency_us,StdDev_us,CV,Usleep_Val
1295.11,159.84,0.1234,1000
1270.82,81.57,0.0642,1050
1269.44,73.55,0.0579,1050
1280.88,79.33,0.0619,1050
1289.49,74.70,0.0579,1050
1289.75,81.05,0.0628,1050
1287.37,74.03,0.0575,1050
1300.55,79.64,0.0612,1050
1297.60,71.73,0.0553,1050
1292.47,79.56,0.0616,1050
1292.65,74.40,0.0576,1050
1295.67,40.40,0.0312,1050
1347.63,76.90,0.0571,1000
1351.84,75.44,0.0558,1000
1348.56,72.01,0.0534,1000
1349.24,77.97,0.0578,1000
1347.36,71.45,0.0530,1000
1353.71,78.71,0.0581,1000
1348.68,76.04,0.0564,1000
1352.90,71.74,0.0530,1000
1349.18,74.67,0.0553,1000
1353.01,75.96,0.0561,1000
1348.09,72.59,0.0538,1000
1352.73,75.24,0.0556,1000
1347.52,83.22,0.0618,1000
1348.84,35.30,0.0262,1000
1393.97,22.02,0.0158,950
1435.40,35.52,0.0247,900
1485.36,36.72,0.0247,850
1531.08,20.26,0.0132,800
1593.54,79.02,0.0496,750
1636.11,37.35,0.0228,700
1684.68,36.25,0.0215,650
1736.20,37.04,0.0213,600
1790.84,40.60,0.0227,550
1848.00,35.26,0.0191,500
1848.49,36.68,0.0198,500
1849.29,25.19,0.0136,500
1848.75,36.07,0.0195,500
1844.17,35.36,0.0192,500
1844.62,37.98,0.0206,500
1844.79,20.54,0.0111,500
1849.38,33.80,0.0183,500
1838.20,42.29,0.0230,500
1834.33,34.61,0.0189,500
1843.06,15.77,0.0086,500
1846.93,36.14,0.0196,500
1835.40,34.78,0.0190,500
1838.86,33.97,0.0185,500
1848.19,22.81,0.0123,500
1847.24,34.45,0.0186,500
1838.12,43.49,0.0237,500
1840.18,37.88,0.0206,500
1835.19,41.01,0.0223,500
1835.71,24.58,0.0134,500
1838.33,35.04,0.0191,500
1836.31,35.59,0.0194,500
1844.10,35.07,0.0190,500
1844.26,17.41,0.0094,500
1847.19,19.70,0.0107,500
1855.48,84.46,0.0455,500
1849.70,82.60,0.0447,500
1848.20,80.49,0.0436,500
1854.78,83.71,0.0451,500
1852.87,81.50,0.0440,500
1842.66,85.55,0.0464,500
1838.83,85.03,0.0462,500
1837.73,79.91,0.0435,500
1839.80,83.84,0.0456,500
1850.06,83.99,0.0454,500
1851.85,79.97,0.0432,500
1839.84,81.26,0.0442,500
1845.45,85.00,0.0461,500
1843.33,81.87,0.0444,500
1844.23,84.63,0.0459,500
1853.12,82.10,0.0443,500
1851.36,82.64,0.0446,500
1844.66,83.41,0.0452,500
1841.87,85.71,0.0465,500
1835.75,36.14,0.0197,500
1837.92,45.82,0.0249,500
1846.23,35.02,0.0190,500
1847.54,21.32,0.0115,500
1836.98,46.78,0.0255,500
1834.10,35.59,0.0194,500
1848.04,36.30,0.0196,500
1844.35,35.78,0.0194,500
1845.25,36.73,0.0199,500
1844.53,22.74,0.0123,500
1833.54,21.78,0.0119,500
1841.12,34.01,0.0185,500
1835.75,41.10,0.0224,500
1834.06,34.87,0.0190,500
1834.93,33.78,0.0184,500
1836.91,24.30,0.0132,500
1836.20,34.71,0.0189,500
1837.95,35.52,0.0193,500
1837.35,35.24,0.0192,500
1836.92,33.66,0.0183,500
1833.85,38.24,0.0209,500
1836.81,25.98,0.0141,500
1846.91,35.62,0.0193,500
1846.71,33.63,0.0182,500
1846.62,36.25,0.0196,500
1838.91,52.68,0.0286,500
1843.63,19.94,0.0108,500
1848.67,85.48,0.0462,500
1847.37,83.39,0.0451,500
1845.57,81.86,0.0444,500
1841.30,86.08,0.0467,500
1846.36,80.70,0.0437,500
1840.06,82.08,0.0446,500
1843.99,86.11,0.0467,500
1844.13,84.59,0.0459,500
1843.74,85.54,0.0464,500
1838.93,87.94,0.0478,500
1845.46,89.84,0.0487,500
1839.72,84.88,0.0461,500
1841.57,88.06,0.0478,500
1843.62,86.11,0.0467,500
1841.69,85.40,0.0464,500
1853.37,84.76,0.0457,500
1848.70,85.39,0.0462,500
1841.76,83.14,0.0451,500
1844.60,84.69,0.0459,500
1848.36,88.26,0.0478,500
1843.04,86.34,0.0468,500
1851.46,86.05,0.0465,500
1853.01,81.17,0.0438,500
1842.98,91.17,0.0495,500
1841.90,85.39,0.0464,500
1840.23,88.10,0.0479,500
1841.80,94.17,0.0511,500
1840.94,84.47,0.0459,500
1841.29,85.57,0.0465,500
1840.16,83.17,0.0452,500
1839.85,90.61,0.0492,500
1854.26,86.21,0.0465,500
1850.39,86.40,0.0467,500
1852.05,85.35,0.0461,500
1851.62,84.18,0.0455,500
1840.59,85.41,0.0464,500
1839.54,84.65,0.0460,500
1849.90,86.42,0.0467,500
1850.94,84.12,0.0454,500
1843.86,86.98,0.0472,500
1842.82,84.96,0.0461,500
1843.68,84.65,0.0459,500
1843.21,86.69,0.0470,500
1842.89,86.17,0.0468,500
1839.74,88.73,0.0482,500
1835.51,147.08,0.0801,500
1842.71,86.93,0.0472,500
1841.04,82.39,0.0448,500
1846.51,86.79,0.0470,500
1843.31,82.03,0.0445,500
1842.48,82.64,0.0448,500
1839.90,84.44,0.0459,500
1842.35,84.11,0.0457,500
1848.45,86.81,0.0470,500
1850.88,86.40,0.0467,500
1842.02,83.44,0.0453,500
1846.06,82.02,0.0444,500
1839.26,85.69,0.0466,500
1841.96,88.27,0.0479,500
1839.82,82.20,0.0447,500
1845.40,87.82,0.0476,500
1842.58,87.32,0.0474,500
1839.15,82.73,0.0450,500
1847.43,22.30,0.0121,500
1843.58,18.86,0.0102,500
1842.94,19.84,0.0108,500
1853.23,87.02,0.0470,500
1845.17,83.36,0.0452,500
1844.91,146.09,0.0792,500
1839.65,83.20,0.0452,500
1843.24,81.61,0.0443,500
1839.11,220.91,0.1201,500
1795.84,85.25,0.0475,550
1847.63,81.27,0.0440,500
1842.62,81.93,0.0445,500
1846.23,37.96,0.0206,500
1849.98,106.40,0.0575,500
1841.48,80.47,0.0437,500
1840.38,83.95,0.0456,500
1852.95,86.22,0.0465,500
1852.67,88.45,0.0477,500
1843.01,86.03,0.0467,500
1844.90,87.10,0.0472,500
1841.26,86.58,0.0470,500
1840.81,84.70,0.0460,500
1843.12,84.60,0.0459,500
1845.13,85.44,0.0463,500
1840.63,84.80,0.0461,500
1843.16,86.25,0.0468,500
1842.38,84.67,0.0460,500
1843.73,87.04,0.0472,500
1854.48,87.37,0.0471,500
1849.64,82.45,0.0446,500
1839.81,87.51,0.0476,500
1841.22,91.09,0.0495,500
1841.99,83.58,0.0454,500
1842.96,84.27,0.0457,500
1843.27,84.52,0.0459,500
1843.62,88.81,0.0482,500
1841.67,94.01,0.0510,500
1842.20,90.35,0.0490,500
1838.94,84.27,0.0458,500
1844.04,85.58,0.0464,500
1842.91,85.11,0.0462,500
1843.19,86.11,0.0467,500
1837.49,89.68,0.0488,500
1845.23,85.08,0.0461,500
1843.16,84.01,0.0456,500
1839.98,265.74,0.1444,500
1789.41,84.17,0.0470,550
1842.71,84.70,0.0460,500
1839.85,83.53,0.0454,500
1842.75,84.26,0.0457,500
1841.96,82.74,0.0449,500
1841.17,84.60,0.0459,500
1842.30,82.04,0.0445,500
1842.25,85.30,0.0463,500
1850.30,85.11,0.0460,500
1847.76,84.93,0.0460,500
1840.39,85.92,0.0467,500
1844.40,83.98,0.0455,500
1843.23,88.76,0.0482,500
1844.52,88.93,0.0482,500
1850.79,82.01,0.0443,500
1854.19,86.60,0.0467,500
1842.28,82.74,0.0449,500
1846.61,81.54,0.0442,500
1850.75,82.64,0.0447,500
1852.57,82.97,0.0448,500
1842.68,83.22,0.0452,500
1844.49,85.81,0.0465,500
1853.36,86.48,0.0467,500
1850.54,81.32,0.0439,500
1842.88,89.82,0.0487,500
1845.92,87.27,0.0473,500
1841.83,81.94,0.0445,500
1845.69,86.09,0.0466,500
1840.30,83.00,0.0451,500
1845.60,83.52,0.0453,500
1841.10,85.14,0.0462,500
1843.99,92.07,0.0499,500
1843.09,83.28,0.0452,500
1845.72,84.37,0.0457,500
1845.10,83.49,0.0452,500
1842.84,86.32,0.0468,500
1845.08,84.20,0.0456,500
1846.29,84.19,0.0456,500
1840.32,83.73,0.0455,500
1842.26,86.63,0.0470,500
1840.29,85.27,0.0463,500
1839.68,209.25,0.1137,500
1788.10,88.83,0.0497,550
1844.08,86.52,0.0469,500
1850.86,84.84,0.0458,500
1854.72,90.04,0.0485,500
1838.63,86.20,0.0469,500
1841.82,84.24,0.0457,500
1838.25,84.03,0.0457,500
1845.47,85.79,0.0465,500
1836.66,78.90,0.0430,500
1842.96,90.54,0.0491,500
1841.04,84.24,0.0458,500
1843.38,83.95,0.0455,500
1842.14,85.11,0.0462,500
1841.86,83.87,0.0455,500
1838.60,82.79,0.0450,500
1843.10,84.54,0.0459,500
1843.04,83.65,0.0454,500
1846.72,78.64,0.0426,500
1843.49,81.98,0.0445,500
1843.70,83.94,0.0455,500
1842.35,84.30,0.0458,500
1843.28,83.68,0.0454,500
1840.57,83.57,0.0454,500
1839.78,82.26,0.0447,500
1851.13,84.25,0.0455,500
1854.31,87.30,0.0471,500
1842.18,83.16,0.0451,500
1841.49,86.04,0.0467,500
1845.82,84.82,0.0459,500
1841.53,82.80,0.0450,500
1845.14,83.20,0.0451,500
1845.09,86.51,0.0469,500
1839.64,84.55,0.0460,500
1843.09,85.53,0.0464,500
1839.39,82.95,0.0451,500
1842.48,83.81,0.0455,500
1844.64,84.68,0.0459,500
1841.72,84.43,0.0458,500
1839.69,83.72,0.0455,500
1846.13,86.02,0.0466,500
1846.05,83.96,0.0455,500
1842.17,84.30,0.0458,500
1840.01,85.93,0.0467,500
1846.97,90.32,0.0489,500
1841.89,81.71,0.0444,500
1842.84,84.82,0.0460,500
1844.10,83.59,0.0453,500
1842.96,82.69,0.0449,500
1852.15,84.52,0.0456,500
1855.24,81.96,0.0442,500
1842.16,83.93,0.0456,500
1844.53,85.55,0.0464,500
1854.07,84.30,0.0455,500
1857.48,86.59,0.0466,500
1846.05,84.48,0.0458,500
1840.97,83.86,0.0456,500
1840.69,84.03,0.0457,500
1845.41,85.12,0.0461,500
1850.95,84.88,0.0459,500
1852.41,83.36,0.0450,500
1843.45,82.94,0.0450,500
1840.87,82.59,0.0449,500
1855.39,92.57,0.0499,500
1855.85,85.53,0.0461,500
1846.25,80.66,0.0437,500
1826.68,168.64,0.0923,500
1839.49,81.76,0.0444,500
1840.74,82.69,0.0449,500
1843.53,87.23,0.0473,500
1848.13,83.10,0.0450,500
1845.63,85.60,0.0464,500
1846.05,87.00,0.0471,500
1838.89,82.44,0.0448,500
1843.80,82.88,0.0450,500
1844.07,81.69,0.0443,500
1846.42,82.36,0.0446,500
1853.39,83.97,0.0453,500
1854.15,80.34,0.0433,500
